date;tas;uas;vas;rsds;rlds;hurs
1982-02-06 06:00:00;1.9;0.44052427373488645;-0.5440021730198794;0.0;279.89;94.2
1982-02-06 09:00:00;1.9;0.5737828535778212;-0.17542302283364203;58.97;279.89;95.6
1982-02-06 12:00:00;6.5;-1.0973204552858067;0.07673212111853787;183.95;319.9;76.4
1982-02-06 15:00:00;5.7;-1.5589921036563765;0.35992168695018373;170.46;316.25;86.2
1982-02-06 18:00:00;5.2;-1.2435563588325627;-0.8387893552061202;31.86;302.93;87.0
1982-02-06 21:00:00;4.8;0.277863348183599;0.28773592013546045;0.0;271.58;87.2
1982-02-07 00:00:00;4.4;-0.1765895185717854;-0.09389431255717817;0.0;282.64;90.8
1982-02-07 03:00:00;3.5;0.492403876506104;0.08682408883346517;0.0;265.7;94.2
1982-02-07 06:00:00;2.5;0.2083975111376992;0.2158019401015953;0.0;291.34;94.3
1982-02-07 09:00:00;5.8;-0.497422543533025;-0.33551574208244805;51.49;305.55;75.9
1982-02-07 12:00:00;10.6;1.2928784639787554;0.13588700224794936;276.72;317.02;48.5
1982-02-07 15:00:00;10.5;-1.493728682395523;0.5733887192724805;218.43;326.67;53.5
1982-02-07 18:00:00;6.4;-0.2954423259036624;-0.05209445330007912;33.16;308.18;72.8
1982-02-07 21:00:00;3.9;0.4414737964294635;0.23473578139294538;0.0;297.31;90.4
1982-02-08 00:00:00;3.2;1.4854021031123557;0.2087596514400974;0.0;294.31;92.3
1982-02-08 03:00:00;4.8;4.134647531457996;1.5048886306329454;0.0;301.19;81.3
1982-02-08 06:00:00;4.6;1.0595371114307124;0.5633658753430689;0.0;300.32;82.5
1982-02-08 09:00:00;8.3;3.7158619268502635;1.7327348731368697;52.87;316.65;64.8
1982-02-08 12:00:00;11.0;4.444954010110747;2.886586885579643;341.34;304.03;51.0
1982-02-08 15:00:00;8.9;3.0698310130988684;-0.43143661297620295;175.51;331.02;63.1
1982-02-08 18:00:00;5.6;-0.9961946980917455;-0.08715574274765814;52.17;277.29;86.8
1982-02-08 21:00:00;2.1;0.5821774357655979;0.14515313735980068;0.0;280.71;92.8
1982-02-09 00:00:00;0.1;0.1389316740917995;0.14386796006773023;0.0;272.64;94.2
1982-02-09 03:00:00;-0.9;0.5821774357655979;0.14515313735980068;0.0;256.21;94.4
1982-02-09 06:00:00;-1.5;0.1765895185717854;0.09389431255717816;0.0;250.1;95.0
1982-02-09 09:00:00;3.1;0.2648842778576781;0.14084146883576723;29.95;317.0;87.8
1982-02-09 12:00:00;7.9;-3.9641832724372428;-2.8801477362331185;191.16;326.35;59.1
1982-02-09 15:00:00;9.4;-2.321305203154117;-1.5657401297180908;296.92;303.56;50.9
1982-02-09 18:00:00;4.6;0.3531790371435708;0.18778862511435632;54.26;273.33;71.9
1982-02-09 21:00:00;1.4;0.4698463103929541;0.1710100716628347;0.0;264.97;88.7
1982-02-10 00:00:00;0.0;1.033661882864499;0.37622215765823636;0.0;252.51;90.0
1982-02-10 03:00:00;-1.0;0.4414737964294635;0.23473578139294538;0.0;248.83;93.3
1982-02-10 06:00:00;-1.4;0.7364038827619522;0.3125849027914191;0.0;248.15;94.3
1982-02-10 09:00:00;3.0;0.1969615506024416;0.034729635533386066;65.53;284.4;76.5
1982-02-10 12:00:00;8.9;1.3980813486564032;0.07327033874012202;244.52;319.36;50.8
1982-02-10 15:00:00;10.1;-1.1475657071556427;0.350846045667284;345.13;295.63;50.9
1982-02-10 18:00:00;5.3;-0.6180633150012488;-0.3286300939501236;56.4;276.09;75.2
1982-02-10 21:00:00;1.5;0.3939231012048832;0.06945927106677213;0.0;265.36;91.0
1982-02-11 00:00:00;0.7;0.4414737964294635;0.23473578139294538;0.0;283.81;93.3
1982-02-11 03:00:00;-0.3;0.5297685557153562;0.28168293767153446;0.0;279.68;93.7
1982-02-11 06:00:00;-0.7;0.8693332436601615;0.23293714059226858;0.0;288.2;94.7
1982-02-11 09:00:00;3.5;0.02923717047227364;0.09563047559630355;57.22;295.59;81.5
1982-02-11 12:00:00;8.0;-0.49992384757819563;-0.008726203218641688;196.14;326.81;57.8
1982-02-11 15:00:00;9.8;1.0519352315593389;0.32160887519501086;183.37;335.27;52.0
1982-02-11 18:00:00;5.7;0.2868914267889106;-0.08771151141682101;45.57;295.68;76.4
1982-02-11 21:00:00;1.9;0.5908846518073247;0.1041889066001582;0.0;279.89;92.7
1982-02-12 00:00:00;1.1;0.4167950222753984;0.4316038802031906;0.0;259.81;92.2
1982-02-12 03:00:00;-0.1;-0.41679502227539833;-0.4316038802031907;0.0;252.93;94.0
1982-02-12 06:00:00;-0.7;0.7063580742871416;0.37557725022871263;0.0;250.71;94.7
1982-02-12 09:00:00;3.2;1.097320455285807;-0.07673212111853775;58.79;294.31;83.2
1982-02-12 12:00:00;8.5;0.8987665812791165;-0.04710236061864955;250.9;317.55;53.1
1982-02-12 15:00:00;9.7;-1.4344571339445533;0.438557557084105;310.19;304.85;54.0
1982-02-12 18:00:00;4.4;-0.3146601955249187;-0.38857298072848545;57.62;276.75;81.3
1982-02-12 21:00:00;1.0;-0.0;-0.0;0.0;263.43;94.4
1982-02-13 00:00:00;-0.8;0.6694133291741247;0.20466019330591595;0.0;256.58;93.7
1982-02-13 03:00:00;-1.2;0.5638155724715449;0.2052120859954016;0.0;248.88;94.7
1982-02-13 06:00:00;-1.3;0.3939231012048832;0.06945927106677213;0.0;250.83;93.6
1982-02-13 09:00:00;3.6;0.008726203218642224;-0.49992384757819563;86.52;273.57;83.4
1982-02-13 12:00:00;9.0;-0.8221909118783409;0.36606297876822;396.57;288.37;52.2
1982-02-13 15:00:00;11.0;2.9001849185172794;1.35237843757024;360.54;299.4;41.1
1982-02-13 18:00:00;5.4;-0.7650438047704284;0.23389736377818934;41.74;303.8;75.8
1982-02-13 21:00:00;3.1;-0.8998629256407522;0.01570716579355513;0.0;304.62;90.4
1982-02-14 00:00:00;2.5;0.01396192514982756;-0.799878156125113;0.0;314.26;90.2
1982-02-14 03:00:00;3.9;1.3522961568046956;0.36234666314352887;0.0;320.69;92.8
1982-02-14 06:00:00;4.3;1.922523391876638;0.5512747116339978;0.0;322.55;92.7
1982-02-14 09:00:00;5.1;1.258005851918136;0.8169585525225405;34.24;326.28;87.6
1982-02-14 12:00:00;6.1;-1.2580058519181359;0.8169585525225407;142.04;331.0;84.9
1982-02-14 15:00:00;5.2;-1.0199022400234663;0.41206725275750333;191.54;313.99;91.5
1982-02-14 18:00:00;4.6;-0.0;-0.0;57.15;283.45;95.5
1982-02-14 21:00:00;4.1;-0.0;-0.0;0.0;268.02;95.2
1982-02-15 00:00:00;3.6;-0.492403876506104;-0.08682408883346521;0.0;319.3;96.1
1982-02-15 03:00:00;3.2;-0.29995430854691735;-0.005235721931185012;0.0;317.46;94.9
1982-02-15 06:00:00;2.9;-0.44147379642946344;-0.23473578139294543;0.0;316.09;94.3
1982-02-15 09:00:00;3.3;-0.6180633150012488;-0.3286300939501236;35.17;317.92;89.1
1982-02-15 12:00:00;4.8;0.7660444431189781;-0.6427876096865393;206.5;312.19;75.5
1982-02-15 15:00:00;5.7;-1.895371695493666;0.13253730011383813;194.33;316.25;74.2
1982-02-15 18:00:00;3.0;-1.3979822586768673;-2.072593931387604;24.77;316.54;87.1
1982-02-15 21:00:00;0.8;0.1912609511926071;-0.05847434094454734;0.0;306.58;92.7
1982-02-16 00:00:00;0.8;0.46628757687418265;0.37759223462990227;0.0;306.58;94.2
1982-02-16 03:00:00;1.8;-0.30685980275235414;-0.6291558324094169;0.0;311.08;93.4
1982-02-16 06:00:00;2.7;-1.4474368994146258;-1.7874357113510329;0.0;315.17;83.6
1982-02-16 09:00:00;3.3;-2.093249016107238;-2.679236562262855;36.31;317.92;73.6
1982-02-16 12:00:00;4.3;-3.9546938037163355;-1.928833045871941;145.86;322.55;67.4
1982-02-16 15:00:00;4.4;-2.9444863728670914;-1.7000000000000004;137.2;323.01;69.3
1982-02-16 18:00:00;3.0;-3.80649270555393;-1.7749966993109376;25.54;316.54;81.8
1982-02-16 21:00:00;2.3;-1.6544815407788973;-1.5977142520556937;0.0;301.11;80.4
1982-02-17 00:00:00;2.5;-1.0897952290669874;-1.5563888841490843;0.0;301.98;80.7
1982-02-17 03:00:00;2.4;-2.228634981825492;-1.3390989947661414;0.0;313.8;79.9
1982-02-17 06:00:00;1.8;-0.8767422935781548;-1.797588092598334;0.0;311.08;84.8
1982-02-17 09:00:00;2.4;-1.996588775118232;-1.504537557880121;53.78;301.54;81.2
1982-02-17 12:00:00;3.4;-2.29859890214392;0.08026884241575168;315.21;286.05;76.9
1982-02-17 15:00:00;4.1;-1.298218395180946;0.0680367431158267;296.37;288.95;75.7
1982-02-17 18:00:00;2.7;-0.0;-0.1;47.73;292.19;86.3
1982-02-17 21:00:00;-0.4;-0.0;-0.1;0.0;289.47;94.4
1982-02-18 00:00:00;-0.9;0.09563047559630355;-0.02923717047227367;0.0;287.36;94.4
1982-02-18 03:00:00;-0.8;0.2954423259036624;0.0520944533000791;0.0;287.78;93.7
1982-02-18 06:00:00;0.4;0.342866920280845;-0.20601522996402166;0.0;266.69;95.4
1982-02-18 09:00:00;1.6;-0.41679502227539833;-0.4316038802031907;38.66;310.17;96.2
1982-02-18 12:00:00;2.6;-0.41679502227539833;-0.4316038802031907;423.92;263.08;90.9
1982-02-18 15:00:00;3.2;-0.7901506724761101;0.12514757203218482;386.15;267.86;85.8
1982-02-18 18:00:00;2.7;-0.6973362886642218;-0.06100901992336069;70.48;270.03;90.3
1982-02-18 21:00:00;2.4;-0.26488427785767804;-0.14084146883576726;0.0;274.58;93.6
1982-02-19 00:00:00;2.1;-1.3418729087126784;-0.8714224560240436;0.0;273.38;95.6
1982-02-19 03:00:00;1.9;-0.7901506724761101;0.12514757203218482;0.0;299.36;92.7
1982-02-19 06:00:00;1.9;-1.378730854217091;-0.24310744873370257;0.0;311.53;89.9
1982-02-19 09:00:00;2.0;-1.4722431864335457;-0.8500000000000002;39.86;311.98;90.7
1982-02-19 12:00:00;3.3;-1.477211629518312;-0.2604722665003956;218.07;305.5;78.8
1982-02-19 15:00:00;4.1;-0.5563103127400725;-0.22476395604954716;204.87;309.05;75.7
1982-02-19 18:00:00;3.8;-0.4781523779815178;0.14618585236136833;50.71;296.88;87.3
1982-02-19 21:00:00;3.5;-0.6913818384165963;0.10950412552816172;0.0;306.39;94.2
1982-02-20 00:00:00;3.0;-1.34350288425444;-1.3435028842544403;0.0;304.18;93.7
1982-02-20 03:00:00;2.8;-1.4488887394336025;-0.3882285676537811;0.0;315.63;91.0
1982-02-20 06:00:00;2.3;-0.8221909118783408;-0.3660629787682202;0.0;313.35;92.9
1982-02-20 09:00:00;2.6;-1.3965896703637537;-0.09765906324177563;41.08;314.71;92.3
1982-02-20 12:00:00;3.6;-1.168432260188917;0.5698824908258008;221.04;306.83;87.2
1982-02-20 15:00:00;3.6;-1.2136545544463624;0.46587833440889037;207.57;306.83;86.0
1982-02-20 18:00:00;3.3;-2.241051149006041;-0.5173874249908893;41.37;305.5;85.2
1982-02-20 21:00:00;2.7;-2.363538607229299;-0.41675562640063296;0.0;263.46;83.6
1982-02-21 00:00:00;2.0;-3.9210377912882475;-1.5051453880902617;0.0;299.8;76.5
1982-02-21 03:00:00;1.1;-3.767110722527366;-1.0093942758998309;0.0;307.92;78.6
1982-02-21 06:00:00;0.3;-4.229551462128604;-1.2128043655947964;0.0;304.34;76.9
1982-02-21 09:00:00;0.5;-4.259646599072255;-1.9863058301812875;42.36;305.24;75.8
1982-02-21 12:00:00;0.7;-3.1513848096390658;-0.5556741685341774;156.08;306.13;74.7
1982-02-21 15:00:00;0.9;-3.061168974987885;-1.6968336708621798;146.52;307.02;73.6
1982-02-21 18:00:00;0.6;-2.9645447434854098;-0.906352284640484;29.69;305.68;75.2
1982-02-21 21:00:00;0.4;-2.6629582456264296;-0.8652475842498528;0.0;304.79;73.1
1982-02-22 00:00:00;0.2;-0.5017151293634203;-1.3070125970960824;0.0;303.9;79.0
1982-02-22 03:00:00;0.3;0.28168293767153446;-0.5297685557153561;0.0;292.46;81.7
1982-02-22 06:00:00;0.5;-1.9972186842198225;-0.6489356881873897;0.0;255.16;77.3
1982-02-22 09:00:00;1.1;-0.6137196055047083;-1.2583116648188337;79.18;285.47;74.1
1982-02-22 12:00:00;2.4;-1.2857509510531684;-0.7725571123650816;337.19;281.93;66.1
1982-02-22 15:00:00;2.8;-1.298218395180946;0.0680367431158267;269.03;292.61;65.6
1982-02-22 18:00:00;0.7;-1.6178292833385006;-0.7890680642203395;55.39;283.81;93.3
1982-02-22 21:00:00;0.8;-2.46201938253052;-0.43412044416732604;0.0;294.6;80.3
1982-02-23 00:00:00;0.3;-0.7956175162946186;-0.08362277061412277;0.0;304.34;70.5
1982-02-23 03:00:00;-0.1;-0.5540953277930923;-0.7092096782460499;0.0;290.75;80.8
1982-02-23 06:00:00;-0.6;0.9205048534524405;-0.3907311284892735;0.0;288.63;92.3
1982-02-23 09:00:00;1.4;0.9811224542896032;0.8528767376876599;45.04;309.27;93.2
1982-02-23 12:00:00;3.8;-1.7658951857178538;-0.9389431255717817;230.06;307.72;64.8
1982-02-23 15:00:00;4.2;3.9975633080763826;0.1395979868100066;272.53;298.6;43.6
1982-02-23 18:00:00;1.4;0.6465637775217208;-0.8899186938124422;31.45;309.27;53.2
1982-02-23 21:00:00;1.1;1.3544552457164474;1.733623657934789;0.0;263.82;55.9
1982-02-24 00:00:00;-0.1;1.0595371114307124;0.5633658753430689;0.0;252.14;67.6
1982-02-24 03:00:00;-0.5;1.2361266300024978;0.657260187900247;0.0;250.67;79.8
1982-02-24 06:00:00;-0.3;2.3747377736688318;1.9926415900282723;0.0;254.54;71.9
1982-02-24 09:00:00;1.5;2.4866025855051785;2.3187944242124963;66.61;297.62;57.3
1982-02-24 12:00:00;3.0;4.013845017016059;2.8105245381201276;421.64;271.21;44.9
1982-02-24 15:00:00;2.7;2.4134672153432644;-2.2505945882062433;218.59;302.86;41.8
1982-02-24 18:00:00;0.5;0.5829111906565264;-0.932852905772068;32.35;305.24;47.3
1982-02-24 21:00:00;-2.3;0.3825219023852142;-0.11694868188909469;0.0;244.11;69.8
1982-02-25 00:00:00;-4.0;0.6180633150012489;0.3286300939501235;0.0;238.04;77.0
1982-02-25 03:00:00;-4.5;1.0832885283134288;0.19101299543362338;0.0;236.28;86.8
1982-02-25 06:00:00;-4.6;-0.0;-0.1;0.0;235.92;92.1
1982-02-25 09:00:00;-1.9;-1.677600426431961;-0.8919959692931926;136.6;245.56;69.6
1982-02-25 12:00:00;0.3;-0.860674280366732;0.263134534250463;470.18;253.62;51.2
1982-02-25 15:00:00;2.3;-0.984807753012208;-0.17364817766693041;440.74;261.12;48.5
1982-02-25 18:00:00;-0.1;-1.3641180906993293;-0.31493147608141087;91.19;255.29;69.2
1982-02-25 21:00:00;-1.9;0.15628335990023814;-0.8863269777109871;0.0;264.74;82.8
1982-02-26 00:00:00;-0.9;-2.647452011678087;-0.9115908324800388;0.0;277.23;64.7
1982-02-26 03:00:00;-2.3;-3.6414096448392317;-3.2787399711584055;0.0;244.11;62.0
1982-02-26 06:00:00;-4.0;-2.684125936659585;-3.9793803482641996;0.0;238.04;66.0
1982-02-26 09:00:00;-2.2;-6.34303802519563;-3.8112817543344026;117.79;256.7;63.5
1982-02-26 12:00:00;0.2;-4.673729040755669;-2.2795299633032027;476.34;253.25;56.5
1982-02-26 15:00:00;1.4;-3.742227401591145;-1.9067600989060967;446.36;257.73;51.8
1982-02-26 18:00:00;-0.8;-0.4596516016393687;-1.8435618799243931;96.78;250.34;60.7
1982-02-26 21:00:00;-1.1;-2.09667641986356;-1.361597587537568;0.0;248.47;65.6
1982-02-27 00:00:00;-4.0;0.5563103127400724;0.22476395604954738;0.0;238.04;77.0
1982-02-27 03:00:00;-5.3;0.02923717047227364;0.09563047559630355;0.0;233.47;82.6
1982-02-27 06:00:00;-6.3;0.034729635533386254;-0.19696155060244158;0.0;232.88;86.5
1982-02-27 09:00:00;-1.4;-0.05209445330007908;0.2954423259036624;131.52;254.33;68.9
1982-02-27 12:00:00;2.0;-2.1995009387149813;-0.6724549208622945;438.42;267.3;52.4
1982-02-27 15:00:00;3.5;-1.3641180906993293;-0.31493147608141087;452.01;265.7;49.7
1982-02-27 18:00:00;-0.1;0.1969615506024416;0.034729635533386066;91.41;259.23;57.7
1982-02-27 21:00:00;-2.5;0.1969615506024416;0.034729635533386066;0.0;250.24;82.6
1982-02-28 00:00:00;-3.9;0.7794960518281882;0.17996084347509222;0.0;238.39;89.6
1982-02-28 03:00:00;-4.4;0.6792070083931975;0.16934532691976745;0.0;255.12;93.0
1982-02-28 06:00:00;-2.8;0.7417470836534299;0.2996852747327298;0.0;279.42;90.5
1982-02-28 09:00:00;1.1;-0.1912609511926071;0.058474340944547336;52.12;307.92;71.0
1982-02-28 12:00:00;6.1;0.4781523779815177;-0.14618585236136836;245.52;318.07;40.3
1982-02-28 15:00:00;8.0;-1.7465323072967938;0.43545941207940203;229.92;326.81;42.9
1982-02-28 18:00:00;4.3;-1.2992080751248245;0.04536934571325096;51.99;309.95;67.4
1982-02-28 21:00:00;0.6;0.2954423259036624;0.0520944533000791;0.0;293.74;83.0
1982-03-01 00:00:00;-0.5;0.492403876506104;0.08682408883346517;0.0;289.05;91.7
1982-03-01 03:00:00;1.4;0.3531790371435708;0.18778862511435632;0.0;297.19;90.2
1982-03-01 06:00:00;2.7;0.1765895185717854;0.09389431255717816;0.0;302.86;87.6
1982-03-01 09:00:00;7.6;1.5320888862379558;1.285575219373079;97.16;313.51;70.9
1982-03-01 12:00:00;12.2;3.5912305809353677;-0.2511233054788508;248.66;346.79;54.9
1982-03-01 15:00:00;12.0;5.296771383201206;0.18496733252325873;232.79;345.81;52.7
1982-03-01 18:00:00;11.8;1.9622449085792064;1.7057534753753198;67.51;332.7;55.6
1982-03-01 21:00:00;9.7;3.690150498959866;2.396411754066119;0.0;290.33;53.2
1982-03-02 00:00:00;8.0;3.6200851307216;1.9248334074221518;0.0;283.42;56.8
1982-03-02 03:00:00;4.5;5.338882021819942;4.978588028456242;0.0;323.48;83.1
1982-03-02 06:00:00;3.6;6.581793068761732;3.8000000000000034;0.0;306.83;69.5
1982-03-02 09:00:00;3.4;1.106931725154333;3.2147631570376767;79.16;305.95;79.5
1982-03-02 12:00:00;5.0;-1.2135254915624212;-0.8816778784387097;251.82;313.09;61.9
1982-03-02 15:00:00;4.9;2.691532748627293;0.7717845962875969;235.68;312.64;73.9
1982-03-02 18:00:00;5.2;1.596102480415719;0.11161035799060093;99.39;279.95;67.8
1982-03-02 21:00:00;3.0;0.5353044850870865;-0.5945158603819154;0.0;304.18;84.4
1982-03-03 00:00:00;3.3;0.37759223462990255;0.46628757687418243;0.0;317.92;85.2
1982-03-03 03:00:00;0.2;0.7650438047704283;0.2338973637781897;0.0;253.25;95.2
1982-03-03 06:00:00;1.7;0.6792386222004946;0.5904531260914568;0.0;262.09;82.5
1982-03-03 09:00:00;5.4;4.469965626587221;1.4523798735622535;102.83;303.8;58.0
1982-03-03 12:00:00;9.3;5.5;1.0103336092965664e-15;254.98;332.9;46.1
1982-03-03 15:00:00;12.0;6.054531525012065;0.7434029947713977;354.33;323.32;38.5
1982-03-03 18:00:00;9.9;3.9429695832297154;2.3691751445862503;56.46;335.74;39.3
1982-03-03 21:00:00;8.3;2.1665770566268576;0.38202599086724676;0.0;292.63;43.8
1982-03-04 00:00:00;6.6;3.313817472428785;1.4066320625613857;0.0;309.07;50.3
1982-03-04 03:00:00;6.7;3.6734027699854632;2.0362004050346147;0.0;320.81;47.9
1982-03-04 06:00:00;7.3;3.999390780625565;0.06980962574913399;0.0;323.57;46.9
1982-03-04 09:00:00;6.0;-0.7725571123650816;1.2857509510531684;58.34;330.53;83.4
1982-03-04 12:00:00;5.2;1.2020815280171306;1.202081528017131;179.87;326.75;89.3
1982-03-04 15:00:00;4.9;1.3923306535155826;0.1463398485747147;168.25;325.35;85.4
1982-03-04 18:00:00;3.7;-0.7650438047704284;-0.23389736377818943;73.24;296.45;92.9
1982-03-04 21:00:00;2.5;-0.6922524301548212;-0.8548605576026681;0.0;301.98;95.7
1982-03-05 00:00:00;2.1;-0.37759223462990243;-0.46628757687418254;0.0;300.23;95.6
1982-03-05 03:00:00;3.4;-2.3314378843709123;-1.8879611731495125;0.0;305.95;75.7
1982-03-05 06:00:00;3.3;-4.914912265733951;-3.441458618106277;0.0;285.63;60.7
1982-03-05 09:00:00;5.5;-7.10047296576342;-3.463132059633712;127.81;294.83;56.4
1982-03-05 12:00:00;6.5;-8.833459118601272;-5.1000000000000005;472.7;285.22;53.7
1982-03-05 15:00:00;6.9;-7.847464845436989;-5.701516947236989;466.74;282.49;42.2
1982-03-05 18:00:00;4.4;-3.6442685642133337;-5.0159053651246746;117.33;270.02;41.8
1982-03-05 21:00:00;3.8;-5.096807064562169;-3.7030470894425807;0.0;266.86;44.9
1982-03-06 00:00:00;2.7;-4.5924132029335505;-5.282967061559405;0.0;262.64;52.6
1982-03-06 03:00:00;1.9;-4.714420153861617;-2.832709412005299;0.0;259.61;59.9
1982-03-06 06:00:00;1.5;-5.9239649831152805;-5.524186716506238;0.0;258.91;63.1
1982-03-06 09:00:00;3.5;-8.456183240061424;-5.703767615401617;174.21;266.53;56.0
1982-03-06 12:00:00;5.4;-9.093266739736606;-5.250000000000001;505.22;276.49;43.5
1982-03-06 15:00:00;5.2;-8.109605238461018;-5.678406719875357;472.32;275.7;38.4
1982-03-06 18:00:00;2.9;-5.997100353277197;-5.592386552512487;120.42;264.23;41.2
1982-03-06 21:00:00;1.3;-5.285706657520948;-4.435234506837122;0.0;257.35;49.2
1982-03-07 00:00:00;-0.3;-2.1249330331888383;-3.150342775709158;0.0;251.4;58.5
1982-03-07 03:00:00;-1.2;-0.49938954971350147;-0.9801071766072048;0.0;248.1;66.1
1982-03-07 06:00:00;-1.8;-0.5698824908258007;-1.1684322601889172;0.0;246.69;71.0
1982-03-07 09:00:00;1.2;-2.399634468375339;-0.0418857754494801;173.39;260.19;63.0
1982-03-07 12:00:00;3.5;-1.0238951822668385;-0.9547977040874978;338.12;295.59;52.2
1982-03-07 15:00:00;4.9;-1.437543918085127;-1.0832670416736871;452.62;278.75;45.0
1982-03-07 18:00:00;2.9;-0.6137985240562488;0.6582183314572534;119.73;266.7;57.1
1982-03-07 21:00:00;-0.9;0.05847434094454728;0.1912609511926071;0.0;252.31;78.7
1982-03-08 00:00:00;-2.5;1.0759623608071862;0.2287028598995358;0.0;246.43;86.6
1982-03-08 03:00:00;-2.9;0.2954423259036624;0.0520944533000791;0.0;244.98;91.2
1982-03-08 06:00:00;-3.4;0.3999390780625565;0.006980962574913399;0.0;246.92;92.6
1982-03-08 09:00:00;3.1;-1.0336618828644992;-0.37622215765823575;177.97;267.47;57.6
1982-03-08 12:00:00;7.2;-1.2980573963935023;0.5244492307822769;517.46;283.71;42.3
1982-03-08 15:00:00;9.0;-0.830180538245049;0.7216649318895583;253.18;331.49;35.7
1982-03-08 18:00:00;6.7;3.358140358023468;0.5318771811367855;64.31;320.81;55.0
1982-03-08 21:00:00;6.2;4.811435230617186;2.4515486985935535;0.0;297.81;50.6
1982-03-09 00:00:00;4.9;2.3382685902179836;1.3500000000000012;0.0;312.64;61.2
1982-03-09 03:00:00;4.3;1.4694631307311825;2.022542485937369;0.0;309.95;57.8
1982-03-09 06:00:00;3.8;1.696096192312852;1.05983852846641;0.0;274.36;58.6
1982-03-09 09:00:00;6.3;2.3475542417611335;0.49898805796262347;159.42;290.45;52.4
1982-03-09 12:00:00;10.1;3.7994212415942865;0.06631914446167729;407.2;314.79;39.6
1982-03-09 15:00:00;10.4;3.4787730758122732;2.527476584857635;256.11;338.12;35.7
1982-03-09 18:00:00;7.8;1.7366459261474934;1.7983495008466277;98.01;304.69;46.3
1982-03-09 21:00:00;2.9;1.49178284305241;0.15679269490148004;0.0;283.98;70.4
1982-03-10 00:00:00;2.0;1.6073815785188386;0.5534658625771662;0.0;267.3;77.9
1982-03-10 03:00:00;1.3;2.511407148351578;0.6729295172665537;0.0;260.57;84.9
1982-03-10 06:00:00;4.2;3.1551662780622944;2.2923624839406456;0.0;309.5;71.5
1982-03-10 09:00:00;8.2;5.1777087639996635;3.761825614671829;98.15;327.75;47.8
1982-03-10 12:00:00;10.7;8.519293198144508;3.9726116603625794;193.26;353.35;38.1
1982-03-10 15:00:00;8.4;10.0335029026316;4.258969300533085;180.49;342.04;54.4
1982-03-10 18:00:00;5.2;8.00839222503623;3.399360817856682;47.17;326.75;87.0
1982-03-10 21:00:00;5.4;9.957645488304351;4.433429409526221;0.0;327.69;91.4
1982-03-11 00:00:00;5.9;7.1598315175895335;3.3386842677515296;0.0;330.05;88.3
1982-03-11 03:00:00;3.6;6.768442138337548;-2.7346281319361574;0.0;306.83;77.1
1982-03-11 06:00:00;3.7;2.8286520923169705;-1.6996256472031785;0.0;273.97;50.2
1982-03-11 09:00:00;5.0;2.2335839587113986;-3.0742645786248;100.72;313.09;43.5
1982-03-11 12:00:00;4.4;2.2505945882062446;2.4134672153432626;280.6;310.39;56.2
1982-03-11 15:00:00;5.7;2.2500000000000004;3.8971143170299736;389.13;295.68;67.7
1982-03-11 18:00:00;4.4;1.4775875407815788;1.8912258086561333;69.43;310.39;71.7
1982-03-11 21:00:00;2.8;0.14084146883576723;-0.26488427785767804;0.0;263.85;85.6
1982-03-12 00:00:00;1.1;-0.2778633481835989;-0.2877359201354605;0.0;263.82;95.2
1982-03-12 03:00:00;-0.9;0.1765895185717854;0.09389431255717816;0.0;249.2;94.4
1982-03-12 06:00:00;-1.6;0.913545457642601;0.4067366430758001;0.0;258.98;95.7
1982-03-12 09:00:00;2.9;2.2286349818254916;1.3390989947661418;130.47;293.04;67.8
